run,temp,temppoor,temp2,temp2poor,prec,precpoor,prec2,prec2poor
250,.0105478,.0160771,-.0004181,-.0005933,-.00002,.0000228,7.05e-09,-7.28e-09
251,.006708,.031414,-.0001239,-.0008663,5.87e-06,8.91e-06,-2.73e-09,-3.02e-09
252,.011798,-.0046626,-.0004846,-.0002259,.000017,.0000386,-2.58e-09,-1.13e-08
253,.0122615,.0303583,-.0004307,-.0008301,5.00e-06,.000032,-5.62e-09,-1.07e-08
254,.0140163,.0347258,-.0004142,-.0010677,-4.33e-06,.0000208,-1.39e-09,-4.52e-09
255,.0072436,.0360513,-.0002559,-.0011279,8.23e-06,.0000207,-1.79e-09,-5.69e-09
256,.0091151,.0276473,-.0004139,-.0008103,.000028,.0000335,-9.88e-09,-8.39e-09
257,.0116211,.0280443,-.0003774,-.0008253,-.0000255,-9.39e-07,1.09e-09,-1.21e-09
258,.0143037,.0407131,-.0006208,-.0009404,-.000014,.0000113,2.42e-09,-8.21e-09
259,.0103657,.0392073,-.0003194,-.0010345,-.0000113,9.87e-06,-9.95e-10,-4.78e-09
260,.0099863,.0258515,-.000339,-.0007968,.0000148,.0000236,-5.28e-09,-6.55e-09
261,.0104895,.0189662,-.0003499,-.0006625,-2.05e-06,.0000289,-1.09e-09,-1.18e-08
262,.0108593,.0462891,-.0004623,-.0011324,.0000176,.0000199,-5.45e-09,-5.83e-09
263,.0080213,.0275121,-.0003196,-.0008585,7.47e-06,.0000268,-7.20e-09,-7.54e-09
264,.0130027,.0117133,-.0004585,-.0005037,-.0000115,.0000347,4.57e-10,-1.13e-08
265,.0135179,.0075674,-.0006319,-.0003626,-1.87e-06,.0000348,-2.72e-09,-8.45e-09
266,.0158348,.0165357,-.0007314,-.0006777,3.65e-06,.0000192,2.85e-09,-4.10e-09
267,.0098247,.0242227,-.0003249,-.0007488,.0000226,.0000212,-7.80e-09,-6.26e-09
268,.0228684,.0651633,-.0008976,-.001571,-2.97e-06,.0000129,-4.43e-09,-4.76e-09
269,.0076076,.0180398,-.0002674,-.0005013,.0000119,.0000448,-3.83e-10,-1.10e-08
270,.008098,.0159794,-.000385,-.0004092,6.32e-06,.0000246,-5.34e-09,-9.49e-09
271,.017216,.0573794,-.0005515,-.0014498,.0000117,.0000281,-3.02e-09,-6.88e-09
272,.0073775,.0530048,-.0002894,-.0012647,.0000179,.000023,-4.11e-09,-7.66e-09
273,.0268774,.0150018,-.0010546,-.0006189,-9.15e-06,.000016,-2.09e-09,-3.75e-09
274,.0074071,.0319375,-.0003657,-.0008069,-2.53e-06,9.59e-06,-1.55e-09,-3.43e-09
275,.0123255,.0449775,-.0004554,-.0011904,8.32e-06,.0000322,-2.38e-09,-8.24e-09
276,.0193406,.0212823,-.0006594,-.0009049,8.62e-07,.0000204,-1.44e-09,-5.42e-09
277,.015115,.0549485,-.0003321,-.0012747,-.0000119,.0000325,2.45e-09,-1.20e-08
278,.0135303,.024292,-.0004058,-.0006104,.0000156,.0000292,-6.40e-09,-9.18e-09
279,.0221449,.011295,-.0008545,-.0006011,.0000171,.0000145,-4.58e-09,-3.00e-09
280,.0103114,.0308476,-.0004304,-.0009811,.0000199,.0000275,-7.01e-09,-9.85e-09
281,.0096925,-.0043961,-.0003702,-.0001615,.0000124,.0000175,-5.64e-09,-6.20e-09
282,.0042638,.0130629,-.0000889,-.0005197,-4.32e-06,-4.00e-06,7.41e-10,4.58e-10
283,.0082268,.0246115,-.0004395,-.0007461,4.35e-06,.0000136,-5.84e-10,-4.43e-09
284,.0090801,.0233433,-.0003389,-.0008085,.0000108,2.05e-06,-3.34e-09,-1.90e-09
285,.0022834,.0162852,-.000095,-.0004166,7.80e-06,.0000309,-1.32e-09,-8.59e-09
286,.0121648,.0268042,-.000528,-.0006631,-9.63e-06,.0000169,-9.70e-10,-6.85e-09
287,.0098513,.0112742,-.0003957,-.0005191,-4.07e-06,.0000252,-1.12e-09,-9.04e-09
288,.0072856,.0213606,-.000259,-.0006175,-.0000129,.0000436,8.43e-10,-9.45e-09
289,.0131014,.0565515,-.0005291,-.0013969,-8.88e-06,.000039,1.89e-09,-1.24e-08
290,.007101,.0247509,-.0001455,-.0008099,9.81e-06,.000039,-3.90e-10,-9.33e-09
291,.0091705,.0040219,-.0002092,-.0002721,-6.20e-06,.0000512,9.99e-10,-1.13e-08
292,.0155247,.0455851,-.0006036,-.0012239,.0000121,.0000182,-3.02e-09,-5.05e-09
293,.0107813,.0645277,-.0004439,-.0015167,-.0000107,.0000474,7.26e-09,-1.24e-08
294,.0069204,.0345763,-.0003714,-.0009572,.000033,.0000293,-1.04e-08,-8.59e-09
295,.0075907,.0294353,-.0001329,-.0007146,-4.49e-06,.0000318,4.28e-10,-1.02e-08
296,.0020123,.0043406,-.0000928,-.0003561,-1.88e-06,.0000222,-6.58e-10,-6.46e-09
297,.0086906,.0060646,-.0003368,-.0003549,3.14e-06,.0000259,6.78e-10,-6.90e-09
298,.0177874,.0107082,-.0005838,-.0003016,.0000213,.0000488,-4.43e-09,-1.17e-08
299,.0030087,.0084987,.0000685,-.0004782,-5.12e-07,3.82e-06,-4.84e-10,-2.13e-09
300,-.0035807,.0288657,.0000421,-.0007195,-7.33e-06,.0000385,-5.76e-10,-9.10e-09
301,.0091379,.0508293,-.0001067,-.0012401,-1.36e-06,.0000529,-3.83e-10,-1.49e-08
302,.0144192,.0732193,-.0004181,-.0017923,-3.65e-06,.0000408,1.24e-09,-9.97e-09
303,.0026339,.0251308,.0000922,-.0008197,.0000233,.00002,-7.50e-09,-5.55e-09
304,.0100796,.0760226,-.0003877,-.0019141,-.0000248,.0000283,8.08e-09,-6.27e-09
305,.0054503,.0761429,-.000262,-.0016814,.0000208,.0000318,-2.93e-09,-7.35e-09
306,.0111614,.0405877,-.0002666,-.0011909,1.03e-06,.00005,-1.70e-09,-1.37e-08
307,.0183346,.0248579,-.000709,-.0008291,.0000114,.0000201,-2.29e-09,-8.26e-09
308,.0091508,.0250837,-.0003564,-.0008546,5.88e-06,.0000246,-4.14e-09,-5.68e-09
309,.0106165,.0449237,-.0002341,-.0011451,4.48e-06,.0000295,-5.08e-09,-1.00e-08
310,.0047563,.0318446,-.0001699,-.0008194,8.19e-06,.0000336,-7.46e-09,-1.05e-08
311,.0080644,.0578354,-.000351,-.0013422,.0000255,.0000194,-1.05e-08,-6.23e-09
312,.0012711,.0337167,-2.14e-06,-.0008286,.0000235,.000057,-8.30e-09,-1.48e-08
313,.007389,.0236024,-.0003434,-.000725,-2.45e-06,.0000158,-1.48e-09,-4.58e-09
314,.0082575,.008139,-.000372,-.0004427,8.37e-06,.0000152,-3.73e-09,-6.28e-09
315,.00848,.0292054,-.0003883,-.0007079,8.46e-06,.0000332,-3.68e-09,-9.31e-09
316,.0081951,.0163858,-.0003344,-.0006574,4.25e-06,.0000434,-3.32e-09,-1.31e-08
317,.0100906,.0426749,-.0003708,-.0010673,.0000195,.0000103,-8.52e-09,-5.24e-09
318,.0145688,.0314906,-.0006643,-.0010497,-1.87e-06,.0000354,-3.70e-09,-1.00e-08
319,.0059212,.0485881,-.0003604,-.0012655,-1.64e-06,.0000346,-2.45e-09,-8.39e-09
320,.011176,.0030471,-.0003329,-.0003016,1.87e-06,.0000437,-3.26e-09,-1.23e-08
321,.003328,.0181811,-.0001977,-.0006275,.0000203,.000041,-3.05e-09,-1.22e-08
322,.0081219,.0498151,-.000301,-.0011795,-.000016,.0000398,3.31e-10,-1.17e-08
323,.0035643,.0601245,-.0002204,-.0013898,-8.38e-07,.0000355,9.99e-10,-1.05e-08
324,.0168411,.0276147,-.0004383,-.0008862,-.0000176,.0000189,1.84e-09,-7.42e-09
325,.0051517,.0219393,-.0000709,-.0007559,.0000219,.0000177,-7.05e-09,-5.89e-09
326,.0212604,-.0060288,-.000427,-.000256,4.44e-06,.0000352,-8.28e-10,-1.21e-08
327,.0102745,.0312635,-.0002861,-.0007638,.000012,.0000316,4.47e-10,-1.12e-08
328,.002024,.0143646,-.0000142,-.00051,9.84e-06,.0000391,-4.93e-09,-1.20e-08
329,.007474,.0128925,-.0003634,-.0004849,6.88e-07,.0000399,-2.18e-09,-1.24e-08
330,.0103346,.0090526,-.0004539,-.000586,3.27e-06,9.90e-06,-1.41e-09,-2.31e-09
331,.0073275,.027262,-.0001983,-.0010074,2.86e-06,.0000417,-1.43e-09,-1.30e-08
332,.0066294,.0098856,-.0001207,-.0006618,-2.60e-06,.0000364,-5.54e-09,-1.01e-08
333,.0062244,.0245976,-.000229,-.0007858,.0000149,.0000568,-2.31e-09,-1.17e-08
334,.0056862,.0724335,-.0001557,-.0016832,-.0000307,.0000286,9.65e-09,-1.14e-08
335,.0085065,.0127782,-.0003209,-.0003063,7.21e-06,.0000508,-1.54e-09,-1.62e-08
336,.0127914,.0423925,-.0005406,-.0011313,1.55e-07,.000027,-5.63e-09,-6.13e-09
337,.0072743,.0113134,-.0002147,-.0004487,.000022,8.93e-06,-6.13e-09,-2.83e-09
338,.0037788,.0149662,-.0001617,-.0005973,.0000156,4.19e-06,-9.06e-09,-1.59e-09
339,.0082237,.0105238,-.0002887,-.0004298,-.0000239,.0000319,4.75e-09,-9.42e-09
340,.007477,.0319062,-.000334,-.0008322,.0000288,.0000274,-8.27e-09,-5.86e-09
341,.0089537,.014489,-.0001971,-.0005837,.0000124,.0000159,-4.96e-09,-4.95e-09
342,.0129788,.0088385,-.0007188,-.0004371,3.21e-06,.0000392,-4.57e-09,-1.03e-08
343,.0181956,.0246816,-.0006728,-.0007089,-3.07e-06,.0000276,-5.71e-09,-6.96e-09
344,.0062109,.0321341,-.0001952,-.0008849,.0000192,.0000198,-7.71e-09,-7.52e-09
345,.0076191,.0548153,-.0002212,-.0013547,.0000118,.0000135,3.97e-10,-5.99e-10
346,.0038813,.0279723,-.000272,-.0007152,.0000249,.0000424,-7.83e-09,-1.09e-08
347,.0083872,.054866,-.0005096,-.0012712,.0000407,.0000552,-1.07e-08,-1.52e-08
348,.0112105,.0302094,-.0005545,-.0009215,.0000265,.0000327,-9.63e-09,-1.01e-08
349,.0095606,.0315542,-.0004587,-.0007864,.0000205,.0000232,-9.04e-09,-6.83e-09
350,.0221551,.0215316,-.0009584,-.000752,.000027,.0000371,-9.68e-09,-1.04e-08
351,.0078683,.0534385,-.0002564,-.0015002,.0000113,.0000271,-5.00e-09,-7.43e-09
352,.005472,.0178339,-.0002159,-.0006343,.000034,.0000116,-8.33e-09,-5.34e-09
353,.0109844,.0153621,-.0003351,-.0006601,-.0000237,.0000343,7.98e-09,-9.77e-09
354,.0088833,.0212411,-.0004559,-.0007408,3.38e-06,.0000253,-5.58e-09,-6.37e-09
355,.0091727,.0300444,-.0004145,-.0008621,.0000167,.0000219,-2.98e-09,-6.73e-09
356,.005603,.0404914,-.0001472,-.0011273,-8.66e-06,.0000512,1.87e-09,-1.64e-08
357,.006091,.0232966,-.0003033,-.0006473,5.92e-06,.0000365,-2.60e-09,-1.22e-08
358,.0064764,.0082052,-.0004079,-.0005039,8.32e-06,.000059,-2.96e-09,-1.50e-08
359,.0056386,.002762,-.0002179,-.000306,9.42e-06,.0000456,-3.25e-09,-1.27e-08
360,.0108357,.0165179,-.0006133,-.0005673,.0000233,.0000305,-5.89e-09,-7.98e-09
361,.0078368,.0468524,-.0003897,-.0011846,-1.55e-06,.000041,-9.56e-10,-1.06e-08
362,.0054839,.0304935,-.0001757,-.000926,-1.60e-06,7.12e-06,-2.46e-09,-3.83e-09
363,.0188909,-.0010262,-.0008115,-.0002318,.0000201,.0000141,-8.29e-09,-5.53e-09
364,.0063414,.0212639,-.0001608,-.0007358,7.94e-06,.0000127,-3.35e-09,-5.23e-09
365,.0039825,.0226183,-.0001374,-.0005629,6.15e-06,.0000366,-2.99e-09,-1.08e-08
366,.0188568,.0569441,-.0006924,-.001458,.0000477,.000032,-1.12e-08,-1.11e-08
367,.0123409,.0311222,-.0005816,-.0009035,.0000112,.0000337,-3.98e-09,-9.17e-09
368,.0071171,.0070035,-.0002339,-.000578,.0000222,.0000219,-6.63e-09,-5.78e-09
369,-8.12e-06,.0088502,.0000744,-.0003637,.0000309,.0000368,-8.87e-09,-9.86e-09
370,.0056667,.0171244,-.0001609,-.0005053,8.67e-06,.0000437,-9.97e-10,-9.02e-09
371,.0076333,.0431474,-.0003092,-.0011555,.0000391,-2.47e-06,-8.06e-09,1.28e-10
372,.0114084,.0316509,-.0004681,-.0008437,-.0000165,.0000146,1.61e-09,-4.32e-09
373,.0074038,.0069459,-.0001312,-.0005059,-3.20e-06,.0000251,-4.21e-09,-7.26e-09
374,.0029311,.0318121,-.0001921,-.0008098,.0000433,.0000402,-1.02e-08,-8.63e-09
375,.0124744,.0137226,-.0005842,-.0005718,-.0000274,7.86e-06,7.59e-09,-4.97e-09
376,.0109656,.0154467,-.0005523,-.0005292,.0000283,.0000277,-9.05e-09,-8.76e-09
377,.011105,.0326494,-.0005261,-.0009014,.0000361,.0000196,-9.74e-09,-7.75e-09
378,.008889,.0151318,-.0004566,-.0006504,4.10e-06,.0000118,7.55e-11,-2.55e-09
379,.0059002,.0187241,-.0002286,-.0005411,.000047,.0000284,-1.28e-08,-8.49e-09
380,.0066212,-.0019795,-.0002427,-.0001188,.0000232,.0000155,-4.68e-09,-4.90e-09
381,.008783,.0160793,-.0003247,-.0006285,.0000143,.00006,-2.27e-09,-1.84e-08
382,.0135273,.0365971,-.0003548,-.0011012,-3.54e-06,.0000221,1.69e-11,-4.86e-09
383,.0059282,.0098974,-.0001718,-.0006286,.0000203,3.44e-06,-5.77e-09,-2.49e-09
384,.0104951,.036884,-.0004246,-.000988,.0000127,.0000258,-3.27e-09,-1.03e-08
385,.0212413,.0149635,-.0006883,-.0005535,-.0000225,.0000496,9.84e-10,-1.75e-08
386,.0119993,.0340355,-.0004853,-.0010689,7.77e-06,.0000217,-3.54e-09,-7.88e-09
387,.0041745,.0128891,-.0002018,-.0004737,.0000305,.0000311,-5.63e-09,-9.98e-09
388,.0083342,.012155,-.0002766,-.0004715,6.87e-06,.0000278,5.32e-10,-9.88e-09
389,.0080612,.0273357,-.00022,-.0008352,-5.42e-06,.000017,2.08e-09,-4.19e-09
390,.0082923,.0287194,-.0002026,-.0008067,-.0000151,.0000167,2.56e-09,-4.84e-09
391,.0072111,.0517092,-.0003316,-.0012037,.0000124,.0000243,-3.71e-09,-5.10e-09
392,.0172691,.0493131,-.0007471,-.0013938,-6.19e-06,.0000275,-2.24e-09,-6.31e-09
393,.0082565,.0198093,-.0002361,-.0005785,.0000163,.000024,-5.05e-09,-9.56e-09
394,-.0017359,.0497694,.0000976,-.0011941,-.0000181,.0000512,5.54e-09,-1.37e-08
395,.0099971,.017465,-.0003834,-.000568,.0000395,.0000284,-1.05e-08,-7.34e-09
396,.0033088,.0055391,-.0000382,-.0003302,.0000198,.0000362,-2.53e-09,-1.11e-08
397,.0094898,.0134975,-.0003618,-.0006041,7.10e-06,.0000204,-2.88e-09,-5.67e-09
398,.0189567,.0439471,-.0004252,-.0011133,-4.53e-06,3.54e-06,-3.85e-09,-3.39e-09
399,.015681,.0484252,-.0005227,-.0012101,.0000161,.0000284,-8.04e-09,-8.82e-09
400,.0115238,.0177558,-.0004104,-.0006511,2.26e-06,.0000342,-2.89e-10,-7.24e-09
401,.0119692,.0161258,-.0002892,-.0005668,.0000222,.0000279,1.29e-10,-1.02e-08
402,.0104902,.0424959,-.0004949,-.0011444,-7.35e-06,.0000339,3.21e-09,-8.42e-09
403,.0098517,.0096616,-.0003617,-.0005909,.0000259,.0000266,-5.36e-09,-6.30e-09
404,.0102634,.0103515,-.0003476,-.0004786,3.54e-06,.0000389,-3.43e-09,-1.43e-08
405,.0085854,.016747,-.0003592,-.0007218,-1.32e-07,.0000269,-1.31e-09,-6.54e-09
406,.0108839,.0445536,-.0002832,-.0012007,-1.54e-07,.0000272,-2.47e-09,-6.90e-09
407,.0044928,.0285438,-.0003271,-.0006728,.0000315,8.82e-06,-8.65e-09,-2.91e-09
408,.0075735,.0295632,-.0002454,-.0007835,.0000184,.0000557,-2.90e-09,-1.46e-08
409,.0073985,.0129372,-.000152,-.0005399,.0000286,.0000292,-1.01e-08,-9.06e-09
410,.0064296,.0150205,-.0002067,-.0004825,1.69e-06,7.74e-06,-1.32e-09,-4.40e-10
411,.0087025,.0318048,-.0003776,-.0008195,-6.86e-06,.0000472,3.08e-10,-1.14e-08
412,.0056886,.0791403,-.0002756,-.0017514,.000027,.0000261,-1.17e-08,-7.00e-09
413,.0038339,.0060445,-.0001162,-.0002544,3.84e-06,.0000192,-2.38e-09,-6.37e-09
414,.0163061,.0208477,-.0006342,-.000603,-2.90e-06,.0000116,-1.99e-09,-3.76e-09
415,.012153,.0085253,-.0003829,-.0004015,.0000224,.0000502,-3.99e-09,-1.52e-08
416,.002183,.0271465,.0000449,-.0006934,-7.92e-06,.0000241,3.64e-11,-6.81e-09
417,.0111285,.0490748,-.000339,-.0012123,.000018,.0000439,-2.96e-09,-1.30e-08
418,.0016421,.0180868,-.0000687,-.0007411,.000015,.0000474,-2.14e-09,-1.31e-08
419,.0063141,.0681496,-.0002967,-.0016915,5.95e-06,.0000179,-3.46e-09,-4.94e-09
420,.009554,.0602874,-.0005004,-.0012375,-3.24e-06,.0000386,1.08e-09,-1.22e-08
421,.018399,.0436632,-.0004978,-.0012242,.0000108,4.59e-06,-3.09e-09,-3.72e-09
422,.0113452,.0478086,-.0003869,-.0011974,-.0000458,.000016,1.21e-08,-5.87e-09
423,.0037298,-.0093497,-.0002207,.0000512,.0000162,.0000266,-1.38e-09,-6.90e-09
424,.0192775,.0516864,-.000647,-.0013341,5.44e-07,.0000158,-2.34e-09,-5.18e-09
425,.0140027,-.000793,-.0004815,-.0002815,9.54e-06,.0000127,-3.65e-09,-4.24e-09
426,.0081108,.0082707,-.0002584,-.0004993,-.0000131,.0000499,3.34e-09,-1.15e-08
427,.0082017,.0195313,-.0003911,-.0005119,5.01e-06,.0000279,-5.67e-09,-8.69e-09
428,.0006459,.0342422,-.0001679,-.0009258,.0000396,.0000253,-1.40e-08,-8.21e-09
429,.0074964,.0228586,-.0002731,-.0006894,.000025,.0000412,-8.57e-09,-1.36e-08
430,.0156059,.0149452,-.0005811,-.0005727,.0000338,.0000452,-1.00e-08,-1.16e-08
431,.0079233,.0145962,-.0001934,-.0005405,7.35e-06,2.44e-06,-3.11e-09,-3.25e-09
432,.0061825,.0560774,-.0002707,-.0012609,9.22e-06,.000016,-3.01e-09,-4.82e-09
433,.0132399,.01677,-.0005231,-.0006513,.0000112,.0000138,-3.82e-09,-5.44e-09
434,.0062947,.0123496,-.0002895,-.0004683,.0000236,.0000353,-7.76e-09,-1.25e-08
435,.0115423,.044517,-.0004008,-.0011646,-4.75e-06,.0000241,2.71e-09,-6.00e-09
436,.0076708,.0401654,-.0002423,-.0011938,.0000329,.0000159,-8.99e-09,-4.49e-09
437,.0095922,.0056679,-.0004341,-.0003118,-5.55e-07,9.97e-06,3.98e-09,-3.66e-09
438,.0084633,.0274002,-.0002337,-.0007312,-.0000145,.0000375,-4.22e-10,-1.02e-08
439,.010843,.0457678,-.0004596,-.001163,4.06e-06,.0000236,-3.17e-09,-7.51e-09
440,.01073,.00568,-.0003524,-.0003624,4.28e-06,.0000115,-1.99e-09,-6.01e-09
441,.0106315,.0100904,-.0004767,-.0004333,.0000165,.0000211,-3.71e-09,-6.09e-09
442,.004398,.0385047,-.0001685,-.0010365,-2.32e-06,-5.17e-08,9.78e-10,-8.42e-10
443,.004839,.0165484,-.0002399,-.0004648,.0000276,.0000369,-4.61e-09,-7.83e-09
444,.0042092,.0433081,-.0001768,-.0011419,1.96e-06,.0000328,6.30e-10,-7.82e-09
445,.0065354,.031901,-.0001371,-.0009465,.0000391,-5.23e-07,-1.00e-08,-2.06e-09
446,.0074781,.0183499,-.0004559,-.0005151,6.30e-07,.0000394,-3.05e-10,-1.07e-08
447,.009442,-.0035917,-.0003659,-.0001899,.0000227,.0000106,-4.78e-09,-5.27e-09
448,.0062532,.0256948,-.0001431,-.0008017,-.000013,.0000289,5.23e-09,-7.42e-09
449,.0059132,.0413486,-.0001122,-.0009477,3.82e-06,.0000789,-1.63e-09,-2.06e-08
450,.0099628,.0036287,-.0002127,-.0003492,.0000166,.0000263,-6.49e-09,-9.59e-09
451,.003446,.0237446,-.0002243,-.0007881,.0000243,.0000225,-5.21e-09,-6.08e-09
452,.0080272,-.0152167,-.0002741,.0001789,2.89e-06,.000034,-3.47e-09,-1.02e-08
453,.0059296,.0273651,-.000242,-.0008529,5.11e-06,.0000261,-2.61e-11,-7.56e-09
454,.0082068,.0813956,-.0001287,-.0019617,-8.24e-06,.0000245,2.30e-09,-9.12e-09
455,.0077106,.0204057,-.0002924,-.0005558,3.93e-06,.0000463,-2.19e-10,-1.49e-08
456,.008984,.0437294,-.0003474,-.001107,.0000359,.0000443,-5.69e-09,-9.53e-09
457,.009882,.0190084,-.0005019,-.0005828,.000018,.0000403,-6.46e-09,-1.05e-08
458,.0119628,.064293,-.0002901,-.0015563,-.000023,-9.58e-06,5.05e-09,1.17e-09
459,.006629,.0485813,-.0002231,-.0010551,3.68e-06,.0000211,-1.14e-09,-6.68e-09
460,-.0013065,.0316317,8.70e-07,-.0007798,.000029,.0000314,-4.62e-09,-8.83e-09
461,.0072036,.0326893,-.0002878,-.0008975,.0000139,.000031,-3.26e-09,-8.10e-09
462,.0028722,.0462085,-.0002391,-.001002,.0000307,.0000241,-3.28e-09,-8.14e-09
463,.0054707,-.0048711,-.0002322,.0000183,3.35e-06,9.03e-06,-2.17e-09,-4.17e-09
464,.0155643,.0078929,-.0004412,-.0004657,-2.63e-06,8.27e-06,-2.68e-09,-3.52e-09
465,.0094134,.0275187,-.0005425,-.0006048,-3.02e-06,.0000396,9.79e-10,-9.90e-09
466,.0119243,.0212778,-.0003224,-.0008333,-6.36e-06,.0000307,6.24e-10,-9.71e-09
467,.0031475,.0027196,.0000845,-.0002607,.0000403,.0000271,-1.13e-08,-1.19e-08
468,.0042107,.0178941,-.0001564,-.0006349,-.0000327,.000027,1.15e-08,-9.52e-09
469,.0048033,.0228855,-.0001481,-.0007302,.0000347,.0000234,-7.80e-09,-6.65e-09
470,.0091486,.0287338,-.0003547,-.0008961,-.0000109,.0000261,1.30e-09,-9.01e-09
471,.0051613,.041771,-.0002464,-.0009916,.0000108,.0000223,-2.95e-09,-6.09e-09
472,.0203317,.023112,-.0006777,-.0007595,.0000173,.0000247,-8.25e-09,-7.72e-09
473,.0087865,.0250768,-.0002178,-.0008139,-7.47e-06,.0000225,3.08e-09,-8.00e-09
474,.007884,.0312432,-.000397,-.0008349,-4.46e-06,.0000176,-8.85e-10,-5.39e-09
475,.008647,.0257103,-.0003633,-.0007574,-1.82e-06,.0000576,8.22e-10,-1.77e-08
476,.0143555,.0456721,-.0004567,-.0012457,.000013,.0000275,-3.52e-09,-9.60e-09
477,.0127739,.034479,-.0002437,-.0008994,.0000103,.0000412,-2.03e-09,-1.30e-08
478,.0075995,.0361023,-.0002279,-.0009837,8.06e-06,.0000133,-3.18e-09,-5.16e-09
479,.0088167,.0434583,-.0003107,-.001192,-6.26e-06,.0000171,-4.00e-10,-6.48e-09
480,.0125935,.0527713,-.0004624,-.0013642,-6.23e-07,.0000475,-4.15e-09,-1.12e-08
481,.0071252,.0458791,-.0003346,-.0011315,.000042,.0000424,-1.31e-08,-9.22e-09
482,.0102464,.0200292,-.0002716,-.0007063,.0000155,.0000175,-4.58e-09,-4.45e-09
483,.005534,.0189752,-.0000897,-.0005444,6.93e-06,.0000143,-1.45e-09,-4.78e-09
484,.0054968,.0172135,-.0001337,-.0006218,.0000193,.0000319,-4.49e-09,-8.71e-09
485,.0157738,.0271967,-.0004562,-.0009193,.0000159,6.85e-06,-4.74e-09,-2.44e-09
486,.0014065,.0175902,-.0001158,-.000489,.0000207,.0000495,-5.18e-09,-1.29e-08
487,.0090283,.008848,-.0001524,-.0003855,.0000265,.0000504,-8.89e-09,-1.38e-08
488,.0116927,.027615,-.0004674,-.0007577,-6.50e-06,4.97e-06,-9.69e-10,-3.30e-09
489,.0105401,.0777229,-.0002897,-.0018987,-.0000195,.0000302,1.32e-09,-8.66e-09
490,.004761,.0292352,-.0001066,-.0008595,.0000358,.0000191,-9.31e-09,-4.16e-09
491,.0072263,.0194115,-.0001819,-.0007043,6.87e-06,.0000326,-4.14e-09,-7.84e-09
492,.0027355,.0073801,-.0000499,-.0004469,2.29e-07,8.44e-06,1.97e-10,-1.49e-09
493,.006356,.0090384,-.0000639,-.0004302,.000016,.0000347,-7.00e-09,-6.78e-09
494,.0052981,.050901,-.0000587,-.0012441,-.000041,.0000153,1.32e-08,-3.36e-09
495,.0072366,.0377448,-.0002464,-.0008872,.0000324,.0000207,-8.40e-09,-5.69e-09
496,.0094077,-.0014341,-.0003363,-.0002834,1.79e-06,.0000214,-3.27e-09,-6.02e-09
497,.0101444,.0961297,-.0004341,-.0023194,-5.07e-07,.0000319,-1.84e-09,-1.04e-08
498,.0150112,.0462387,-.0004225,-.0011833,-.0000214,.0000346,5.38e-09,-1.00e-08
499,.0084945,.0292452,-.0002032,-.0009034,-1.78e-06,.0000372,1.42e-09,-1.21e-08
