run,temp,temppoor,temp2,temp2poor,prec,precpoor,prec2,prec2poor
500,.0043798,.0005523,-.0000626,-.000222,7.94e-06,.0000274,-3.58e-10,-9.78e-09
501,.0082061,.0343357,-.0002208,-.0010659,.0000196,4.43e-06,-7.12e-09,-2.32e-09
502,.0113461,.0162343,-.0004152,-.0006258,.0000382,6.64e-06,-1.13e-08,-2.17e-09
503,.0039545,.0732913,-.000222,-.0015276,9.45e-07,.0000445,-1.39e-09,-1.30e-08
504,.006181,.0260894,-.0000808,-.0007504,2.11e-06,.0000172,-4.93e-09,-4.70e-09
505,.0071272,-.0255665,-.0004143,.0004301,.0000196,8.51e-06,-3.60e-09,-2.83e-09
506,.0112099,.0249348,-.0004292,-.0008615,.0000264,.0000172,-7.83e-09,-3.35e-09
507,.0154322,.0187334,-.0006152,-.0006189,8.98e-06,.0000141,-3.36e-09,-3.00e-09
508,.0099352,.0112566,-.0004507,-.0004468,.0000383,.0000331,-6.22e-09,-9.88e-09
509,.0084014,.0080287,-.0003166,-.0005097,9.86e-06,4.01e-06,-5.56e-09,-2.58e-09
510,.0107599,.0454527,-.0004412,-.0011905,.0000202,.0000512,-5.10e-09,-1.44e-08
511,.0036028,.0131173,-.0001907,-.0003033,8.47e-06,.0000296,-4.68e-10,-8.00e-09
512,.0105871,.0144904,-.000286,-.0005614,.0000105,.0000209,-4.84e-09,-5.52e-09
513,.0090004,.0274871,-.0004693,-.0008795,-.0000154,.0000418,-1.40e-09,-1.03e-08
514,.0098421,.0049726,-.0003224,-.000228,2.03e-06,.0000315,-1.29e-09,-7.34e-09
515,.0050245,.0033433,-.0003054,-.0003892,-.0000186,.0000364,4.37e-09,-8.66e-09
516,.0045256,.040046,-.0002703,-.0010107,.0000265,.0000345,-6.47e-09,-9.78e-09
517,.0083871,.0271859,-.0003701,-.0008625,.0000201,5.15e-06,-6.86e-09,-2.65e-09
518,.0122624,.053264,-.0004649,-.0012938,-5.39e-06,.000022,-6.36e-10,-6.40e-09
519,.0100752,.0234457,-.0003072,-.0007688,.0000137,.0000237,-3.03e-09,-7.23e-09
520,.0104226,.0389138,-.0004634,-.0010782,7.16e-06,7.39e-06,-3.50e-09,-6.40e-10
521,.0140853,.0740788,-.0004624,-.0018118,.00002,.0000246,-5.60e-09,-7.92e-09
522,.0153229,.0409231,-.0004711,-.001158,8.95e-07,.0000209,-4.39e-10,-8.06e-09
523,.0070838,.0346981,-.000128,-.0009683,.0000194,.0000119,-5.35e-09,-6.05e-09
524,.0003256,.1013079,-.0001485,-.0022578,7.80e-06,.0000422,-4.41e-09,-1.08e-08
525,.0059093,.0411126,-.0000658,-.001064,.0000186,.0000313,-3.41e-09,-1.04e-08
526,.0060977,.0247754,-.0001412,-.000797,.0000361,.0000192,-1.17e-08,-8.75e-09
527,.0120877,.0475519,-.0004118,-.0011231,-2.40e-06,.000023,1.27e-11,-6.28e-09
528,.0059941,.011314,-.0002224,-.0004504,2.77e-06,.0000298,-3.56e-09,-7.95e-09
529,.0087606,.0038481,-.0003512,-.0003167,-7.26e-06,.0000175,2.83e-09,-9.58e-09
530,.0057243,.0227588,-.000354,-.0007865,-6.65e-06,.0000328,1.63e-09,-1.14e-08
531,.0095191,.0501562,-.0002918,-.0012164,8.61e-06,.0000341,-8.22e-11,-1.22e-08
532,.0121016,-.0017266,-.0003051,-.0001789,-3.32e-07,.0000321,-2.03e-09,-9.10e-09
533,.0186801,.0295354,-.0006697,-.0009121,-1.19e-06,.0000363,6.77e-10,-1.32e-08
534,.0094321,.0457734,-.0003895,-.0011076,6.36e-06,.0000632,-2.74e-09,-1.54e-08
535,.0124502,.0045861,-.0004875,-.0003673,.0000125,.0000161,-4.39e-09,-2.69e-09
536,.0070693,.0099986,-.0002132,-.0004878,.0000202,.000048,-5.94e-09,-1.49e-08
537,.0132645,.0431223,-.0004705,-.0012614,.0000443,-8.12e-06,-7.11e-09,-5.36e-10
538,.0090849,.0279739,-.0003488,-.000896,.000041,-6.29e-06,-9.48e-09,1.40e-09
539,.0144923,.0624461,-.0003454,-.0015178,.0000176,.0000236,-8.63e-09,-5.68e-09
540,.004105,.0184939,-.0002501,-.0006058,.0000109,.0000164,-4.88e-09,-2.60e-09
541,.0037836,-.0069777,-.0002635,-.0000289,.0000146,.0000213,-2.58e-09,-5.57e-09
542,.0036423,.0033973,-.0000173,-.0001897,6.82e-06,.0000188,-2.58e-09,-7.05e-09
543,.0062108,.0586911,-.000216,-.0014437,4.64e-06,.0000386,-2.16e-09,-9.64e-09
544,.0069293,.011849,-.0002831,-.0004842,.0000258,.0000176,-8.53e-09,-5.88e-09
545,.0039817,.007575,-.0001511,-.0004896,6.63e-06,.0000253,-1.68e-10,-6.23e-09
546,.0075467,.0248236,-.0002528,-.0007406,-2.48e-06,.0000243,1.44e-10,-6.65e-09
547,.0093583,.0252803,-.0002699,-.0007911,-.0000108,.00003,-1.70e-09,-9.11e-09
548,.003535,.0308714,-.0001885,-.0009925,-.0000129,3.41e-06,1.16e-09,-5.46e-10
549,.0076387,.0002971,-.0005218,-.0002331,1.04e-06,.0000259,-1.41e-09,-4.76e-09
550,.0044697,.0139152,-.0002689,-.0005382,-9.09e-06,.0000427,-7.94e-10,-1.07e-08
551,.0061523,.0060371,-.0000781,-.0004637,.0000111,.0000266,-2.16e-09,-7.09e-09
552,.0058332,.0108464,-.0001867,-.0003396,-3.04e-06,.0000317,-9.20e-10,-9.15e-09
553,.0064429,.0132152,-.0002919,-.0005104,.0000133,.0000377,-3.75e-09,-1.38e-08
554,.0077448,.0185264,-.0002986,-.0007541,.0000217,.0000166,-4.03e-09,-5.29e-09
555,.0068071,-.0116354,-.0003957,-.0000751,-.0000135,.0000186,2.67e-10,-4.96e-09
556,.0073372,-.013811,-.0003111,.0000769,6.12e-06,.0000189,-2.96e-09,-5.62e-09
557,.0141684,.0391401,-.0004339,-.0011837,-7.68e-06,.000021,-1.91e-10,-1.05e-08
558,.0068552,.0114457,-.0001411,-.0004633,-1.14e-06,.0000387,4.64e-10,-1.12e-08
559,.009496,.0056815,-.0002442,-.0003872,-8.78e-06,.0000109,1.82e-10,-3.58e-09
560,.0079003,.0190182,-.0004019,-.0005318,.0000309,.0000275,-1.02e-08,-7.10e-09
561,.0182437,.0094495,-.0004564,-.0006092,-.0000207,.0000161,4.81e-09,-1.05e-08
562,.0012131,.0296636,-.0001449,-.0006805,2.92e-06,.0000306,4.53e-09,-7.42e-09
563,.0001009,-.002668,-.0000859,-.0001863,.0000233,.0000269,-8.54e-09,-6.06e-09
564,.0073691,.036913,-.0001902,-.0011129,.0000193,.0000238,-3.28e-09,-5.35e-09
565,.0154879,.0391355,-.0004003,-.001169,-4.04e-06,.000047,4.85e-11,-1.43e-08
566,.0111764,.0254933,-.0002648,-.0008041,.0000113,.000037,-3.28e-09,-1.05e-08
567,.0012831,.0175,.0000567,-.0005214,2.50e-06,.0000691,-2.19e-09,-1.84e-08
568,.0137783,.0422398,-.0003989,-.0009568,.00003,.0000238,-8.60e-09,-6.58e-09
569,.0055369,.0464922,-.0001798,-.0011788,1.37e-06,.0000329,-1.37e-09,-1.11e-08
570,.0112064,.0041733,-.000499,-.0002961,.0000152,.0000304,-1.75e-09,-7.53e-09
571,.0236335,.0234027,-.0008978,-.0008152,-.0000108,.0000248,-1.32e-09,-9.15e-09
572,.0075177,.002483,-.000306,-.0002967,.0000366,.0000158,-5.19e-09,-3.87e-09
573,.0119011,.0199716,-.0005337,-.0006324,9.41e-06,.0000247,-3.25e-09,-6.83e-09
574,.0079926,.0142464,-.0003184,-.0005096,-.0000295,.0000214,9.83e-09,-6.71e-09
575,.0087427,.0414388,-.0002955,-.0011348,-1.19e-06,.0000273,-2.64e-09,-9.82e-09
576,.0102714,.0374545,-.0005255,-.0009918,.0000232,.0000417,-8.81e-09,-1.19e-08
577,.0087678,.0139004,-.0001104,-.0005078,2.77e-06,.0000347,-3.74e-09,-1.04e-08
578,.0118147,.0334315,-.0004668,-.0008609,.0000153,.0000468,-3.49e-09,-1.47e-08
579,.013801,.0247249,-.0005898,-.0009328,-9.55e-06,.0000215,3.09e-10,-5.90e-09
580,.007226,.0077993,-.0002201,-.0005358,-3.12e-06,.0000175,2.40e-09,-6.21e-09
581,.0006348,.0167685,.0000661,-.0005327,4.21e-06,4.04e-06,-7.92e-10,-1.45e-09
582,.0075433,.0159268,-.0002551,-.0006206,-.0000121,.0000218,3.08e-09,-6.00e-09
583,.0144081,.0289048,-.0005098,-.0008324,5.92e-06,.0000491,-2.34e-09,-1.30e-08
584,.0105265,.0417021,-.0004992,-.0011719,.0000119,-3.57e-06,3.00e-09,4.16e-11
585,.0108671,.021971,-.0003308,-.0007138,4.44e-06,.0000337,-3.12e-09,-9.30e-09
586,-.0004032,.0318944,-.0001683,-.0008156,-2.46e-06,7.72e-06,2.82e-09,-3.44e-09
587,.0064002,.0612349,-.0002474,-.0017387,-6.06e-06,.0000236,-1.65e-09,-5.43e-09
588,.0107901,.0601181,-.0003481,-.0015059,9.79e-06,9.58e-06,-4.32e-09,-3.95e-09
589,.0079071,.0086582,-.0003057,-.0003403,2.82e-06,.0000196,-3.88e-10,-5.21e-09
590,.003811,.0597904,-.0000472,-.0015164,.0000146,.0000131,-4.47e-09,-3.44e-09
591,.0171996,.0080914,-.0005661,-.0005405,3.63e-06,4.90e-06,-5.33e-09,-4.26e-09
592,.0121452,-.0086047,-.0002996,-.0000578,-.0000132,.0000336,1.46e-10,-9.73e-09
593,.0081247,.0073154,-.0003079,-.0002857,-2.46e-06,.0000501,-1.25e-09,-1.46e-08
594,.006381,.0332936,-.00028,-.0010106,.000039,.0000339,-4.47e-09,-5.94e-09
595,.0160737,.0236535,-.0005944,-.0008522,6.75e-06,.0000331,-4.47e-09,-9.73e-09
596,.0124984,.0452542,-.000408,-.0012566,-.0000111,.0000154,-2.32e-10,-6.96e-09
597,.0086592,.0421248,-.000434,-.0011271,-7.18e-06,.0000177,-5.40e-10,-5.46e-09
598,.0202123,.0254089,-.0008344,-.0008136,4.03e-06,.0000281,1.05e-09,-9.42e-09
599,.0131659,.0316245,-.0004324,-.0008569,.0000172,.0000385,-2.53e-09,-9.30e-09
600,.0096966,.0620917,-.0003804,-.0015812,-9.08e-06,.0000155,1.14e-09,-2.58e-09
601,.000108,.0136352,.000097,-.0004904,-.0000272,.0000294,8.61e-09,-8.43e-09
602,.00662,.052354,-.0002631,-.0013178,.0000205,.0000206,-4.75e-09,-4.85e-09
603,.0105499,.0104163,-.0003016,-.0005819,6.64e-06,.0000293,-2.40e-09,-5.83e-09
604,.0050088,.0217274,-.0001261,-.0007346,.0000196,.0000418,-6.08e-09,-1.05e-08
605,.0159018,.0286832,-.0006896,-.0008055,6.55e-06,.000019,-2.85e-09,-3.24e-09
606,.0040149,.0152941,-.000145,-.0004972,.0000144,.000016,-4.36e-09,-4.05e-09
607,.0098337,.0014106,-.0003312,-.0005007,-1.42e-06,1.97e-06,-1.03e-10,-1.20e-09
608,.0058572,.0148723,-.0000879,-.0006097,.0000158,.0000312,-3.00e-09,-9.38e-09
609,.0092308,.0532161,-.0003684,-.0013411,7.33e-07,.000031,-7.60e-10,-7.48e-09
610,.0102292,.0450546,-.0004962,-.0013367,.0000188,.0000131,-7.03e-09,-4.24e-09
611,.0127905,.033243,-.0004919,-.0010158,.0000342,.0000276,-8.51e-09,-6.41e-09
612,.0039559,.0411577,-.0001578,-.0010986,-3.69e-06,9.46e-06,2.14e-09,-4.47e-09
613,.0034608,.0274459,-.000168,-.0008453,.0000152,.0000154,-3.72e-09,-2.87e-09
614,.0166822,.0358739,-.0006778,-.001123,-5.48e-06,.0000191,-2.00e-10,-4.03e-09
615,.0017603,.0181424,-.0001005,-.0005104,8.98e-06,.0000308,-9.02e-10,-8.17e-09
616,.0043014,.0199658,-.0002668,-.0005607,.0000101,.0000234,-2.16e-09,-6.66e-09
617,.0107699,.0142051,-.0002437,-.0004882,-3.24e-06,.0000266,4.13e-10,-7.40e-09
618,.0071384,.0142651,-.0003399,-.0005322,-7.04e-06,.0000208,2.90e-10,-7.69e-09
619,.0123768,-.000414,-.0002848,-.0002287,.0000107,.0000259,-2.77e-09,-7.82e-09
620,.0110814,.0111746,-.0005127,-.0005443,-1.45e-06,.0000246,-1.85e-09,-8.37e-09
621,.0122507,.0087102,-.0004787,-.0006376,.0000193,9.32e-06,-7.75e-09,-8.24e-09
622,.0102902,.0340597,-.000476,-.0008261,.0000185,.0000168,-6.15e-09,-6.50e-09
623,.007976,.0146029,-.0002186,-.0005425,1.60e-06,.0000169,-2.21e-09,-7.00e-09
624,.0180305,.0250584,-.000727,-.00086,.0000157,.0000251,-5.95e-09,-6.83e-09
625,.0121316,.0807381,-.0003989,-.0020302,.0000262,.0000374,-9.78e-09,-9.99e-09
626,.0061818,.0635729,-.0001903,-.0015294,.0000191,.0000136,-6.53e-09,-5.42e-09
627,.0047914,.0322261,-.0001201,-.000962,.0000179,.0000156,-1.31e-09,-5.37e-09
628,.0074681,.0260005,-.0003034,-.0008218,-9.85e-07,-5.96e-06,1.51e-10,4.16e-11
629,.0029616,.0118239,-.0001554,-.0005696,5.83e-07,.0000488,-2.47e-09,-8.33e-09
630,.0052568,.0110283,-.0001605,-.0004448,5.88e-06,.0000412,-2.85e-09,-1.22e-08
631,.0049721,.0370775,-.0001166,-.0010186,3.73e-06,.00004,1.34e-09,-1.21e-08
632,.0154251,.0606441,-.0005687,-.0015353,8.32e-06,.0000492,-2.65e-09,-1.20e-08
633,.0090402,.0175208,-.0002486,-.0007231,-6.48e-06,.0000302,-5.94e-10,-7.75e-09
634,.0070976,.0508024,-.0002029,-.0013454,-8.20e-06,5.78e-06,9.51e-10,-2.59e-10
635,.0141915,.0342446,-.000477,-.0009296,-4.44e-06,.0000294,-3.18e-09,-6.03e-09
636,.0012244,.0326655,-.0000322,-.0009178,-7.13e-06,6.22e-06,1.35e-09,-2.12e-09
637,.0133151,.0326283,-.0005714,-.0009411,.00002,.0000225,-8.09e-09,-4.81e-09
638,.0243112,.0211927,-.0009337,-.0010193,-.0000179,-5.24e-07,-1.10e-09,3.06e-10
639,.0048122,.0987379,-.0002095,-.0022383,.0000173,.0000577,-5.39e-09,-1.64e-08
640,.0065346,.0198169,-.0003428,-.0006347,-5.84e-06,.0000377,-7.31e-10,-1.09e-08
641,.0148578,.0208624,-.0005158,-.0007509,-4.51e-06,.0000152,3.48e-09,-6.45e-09
642,.0145976,-.0006499,-.0003047,-.0003704,.000023,.0000454,-4.64e-09,-1.28e-08
643,.0087983,.0240052,-.0003694,-.0006744,.0000164,.0000508,-5.64e-09,-1.42e-08
644,.0076588,-.0061999,-.000151,-.0001632,-.0000163,.0000301,3.72e-09,-7.85e-09
645,.0127406,.0197162,-.0007521,-.0006422,.0000148,.000021,-8.31e-09,-4.24e-09
646,-.0003944,.0235796,-1.67e-06,-.000713,.0000396,.0000156,-8.57e-09,-4.08e-09
647,.0137949,.0093414,-.0007101,-.0004499,-5.25e-06,2.10e-06,-6.68e-09,-1.86e-09
648,.0192635,.054349,-.0005881,-.0014928,.0000179,.0000377,-4.85e-09,-9.70e-09
649,.0044875,.0307889,-.0002218,-.0008263,-6.11e-06,.0000289,1.40e-09,-7.64e-09
650,.0088473,.0079312,-.0003829,-.0004585,.0000211,.0000239,-3.52e-09,-7.26e-09
651,.0042638,.0298023,-.0000217,-.0007601,9.17e-06,.0000108,-2.59e-09,-4.11e-09
652,.0098313,.0101361,-.0003283,-.0006065,4.82e-06,.0000186,-2.86e-09,-4.47e-09
653,.0093284,.0383037,-.0001735,-.0011416,.000021,.0000254,-4.00e-09,-8.43e-09
654,.0135364,.0118538,-.0004574,-.0004745,.0000142,.0000229,-4.81e-09,-5.79e-09
655,.0094107,.0166619,-.0003315,-.0005832,8.57e-06,.0000502,-3.27e-09,-1.60e-08
656,.0108359,.0427447,-.0004103,-.0011208,-.0000202,.0000451,4.58e-09,-1.33e-08
657,.019894,.0018555,-.0005795,-.0002876,-5.49e-06,.0000127,2.66e-09,-4.62e-09
658,.0067064,.0248774,-.0002289,-.0008469,.0000105,.0000243,-1.94e-09,-7.65e-09
659,.006703,-.0102689,-.0003862,.0000774,.000011,.0000231,-3.74e-09,-8.49e-09
660,.0042386,.0264501,-.0001751,-.0007911,3.69e-07,-2.04e-06,-1.78e-09,-1.53e-09
661,.016469,.0196638,-.0007161,-.000531,-.0000118,.0000271,2.00e-09,-5.55e-09
662,.0096756,.0416005,-.0001904,-.0010527,.0000225,.0000347,-6.71e-09,-1.07e-08
663,.0072913,.0202268,-.0001597,-.0007966,.0000206,6.75e-06,-4.04e-10,-2.51e-09
664,.0061182,.022435,-.0003021,-.0006349,.0000143,.0000193,-3.55e-09,-8.75e-09
665,.0090671,.0087889,-.0002904,-.0003759,.0000248,.0000485,-6.45e-09,-1.35e-08
666,.0087938,.0177273,-.0003476,-.0006437,.0000186,.0000361,-7.50e-09,-1.30e-08
667,.0077093,.0328332,-.0002329,-.0010093,.000015,3.50e-06,-2.93e-09,-2.05e-09
668,.0075803,.045456,-.0002811,-.0012725,6.76e-06,.0000345,-1.92e-09,-9.92e-09
669,.0090218,.0304166,-.0001299,-.0008477,-.0000118,6.60e-06,1.88e-09,-3.85e-09
670,.0078681,.0223247,-.0004085,-.000845,3.63e-06,.0000118,-2.74e-09,-2.33e-09
671,.016723,.0457526,-.0007061,-.0010799,-6.85e-06,.0000372,-1.79e-09,-9.28e-09
672,.0062849,.0592308,-.0001265,-.00159,-6.13e-06,.0000163,2.57e-10,-5.73e-09
673,.005059,.0611189,-.0001841,-.0014875,.0000125,.000033,-3.84e-09,-1.01e-08
674,.0074982,.0558931,-.0002532,-.0014306,.0000138,.0000297,-5.05e-09,-7.61e-09
675,.0101067,.0593533,-.0003199,-.0013902,-.0000116,7.17e-06,6.15e-10,-4.29e-09
676,.0064632,.0231932,-.0000508,-.0008142,4.28e-06,-7.22e-07,-1.01e-09,1.46e-09
677,.0145419,.0164913,-.0004188,-.0006901,.0000355,.0000149,-1.25e-08,-4.38e-09
678,.0022262,.0237606,-.0002545,-.0007771,.0000135,.0000331,-4.97e-09,-7.78e-09
679,.0053959,.0430751,-.0002445,-.0010274,.0000177,.0000264,-4.62e-09,-7.37e-09
680,.0048578,.0359262,-.0000554,-.000968,7.97e-06,.0000295,-2.35e-09,-1.01e-08
681,.0055962,.0294537,-.00021,-.0008565,-.000016,.0000205,1.19e-09,-4.22e-09
682,.0120392,.0321656,-.0004618,-.0009603,.0000176,.0000114,-6.81e-09,-4.43e-09
683,.0138345,.0139213,-.0004864,-.000661,-4.22e-06,.0000251,-1.32e-09,-6.79e-09
684,.0043817,.0378847,-.0000122,-.0010912,.0000321,.0000296,-9.62e-09,-8.64e-09
685,.0092217,.0258621,-.0002487,-.0007959,-7.76e-06,.00004,2.41e-10,-1.07e-08
686,.0061058,.0142616,-.0000835,-.0005365,-4.02e-06,.0000372,4.84e-09,-7.54e-09
687,.0113624,-.0268955,-.0004246,.0004074,-3.43e-06,.0000234,-3.90e-10,-8.49e-09
688,.0168455,.0347964,-.0004094,-.0009437,-.0000168,.0000475,1.61e-09,-1.51e-08
689,.0087306,.0337974,-.0002678,-.0010414,-6.82e-06,.0000229,-2.27e-09,-6.91e-09
690,-.0004373,.0353462,.0000243,-.000949,-3.61e-06,.000026,5.93e-10,-5.61e-09
691,.005535,.0399374,-.0000481,-.0010211,.0000198,.0000141,-6.55e-09,-3.93e-09
692,.0074764,.0275513,-.0002952,-.0008244,-.0000145,.0000221,-6.61e-12,-5.78e-09
693,.0068143,.0433378,-.0002579,-.0012936,-8.26e-06,.0000397,-3.52e-10,-1.02e-08
694,.008806,.0396286,-.0004357,-.0010773,.0000182,.0000278,-5.92e-09,-6.90e-09
695,.004948,.0126268,-.0000647,-.0004646,8.72e-06,.0000556,3.57e-09,-1.47e-08
696,.0180971,.048658,-.0006802,-.0012759,-1.59e-09,.0000419,-3.53e-09,-1.09e-08
697,.0114137,.0232712,-.0004505,-.0007615,-3.78e-06,7.71e-06,1.56e-09,-5.13e-09
698,.0151033,.0324236,-.0006003,-.0008527,.0000327,.0000262,-6.66e-09,-6.28e-09
699,.0110539,.0386168,-.0003783,-.0009847,3.45e-06,9.55e-07,-5.51e-09,-3.56e-09
700,.0049334,.0249321,-.0001431,-.0008214,-.0000107,.000013,2.27e-09,-3.06e-09
701,.0098317,.0071425,-.0006756,-.0004556,9.41e-06,.0000193,-5.87e-09,-5.67e-09
702,.0049298,.0632508,-.0000834,-.0015003,.000016,.0000388,-3.56e-09,-1.13e-08
703,.0155603,-.0076296,-.0004069,9.21e-06,-.0000113,.0000247,1.31e-09,-7.36e-09
704,.0064115,.036227,-.0002539,-.0009717,.000015,.0000252,-4.68e-09,-6.80e-09
705,.0123308,.0720128,-.0005664,-.0017531,-1.67e-06,.0000204,-2.93e-09,-5.03e-09
706,.0050587,.0365193,-.0000755,-.0010491,2.85e-06,.0000362,-6.75e-10,-1.08e-08
707,.0183573,.0373995,-.0008368,-.0008524,.0000421,.0000478,-1.35e-08,-1.20e-08
708,.008664,.0143351,-.0001686,-.000497,-.0000247,.0000416,5.47e-09,-9.55e-09
709,.003342,.0420022,-.0000531,-.0009759,.0000236,.0000305,-9.09e-09,-9.02e-09
710,.0176825,.0342842,-.0006286,-.0009338,.0000334,.0000243,-7.77e-09,-9.15e-09
711,.0178298,.0094392,-.0008024,-.0004208,1.04e-07,.0000371,-3.09e-09,-9.31e-09
712,.0077454,.0365816,-.0001618,-.0009975,2.17e-06,.000038,-1.72e-09,-9.86e-09
713,.0055475,.0092504,-.0001719,-.0003762,-.0000149,.0000426,4.76e-09,-1.23e-08
714,.0087872,.0279011,-.0003867,-.0007613,.0000115,.000047,-4.53e-09,-1.53e-08
715,.0062178,.0272532,-.0000546,-.000754,5.79e-06,.0000273,-6.63e-10,-6.08e-09
716,.0068183,.0172244,-.000289,-.0005757,-5.57e-06,.0000152,-2.75e-10,-4.37e-09
717,.0145817,.0426235,-.0006297,-.001093,7.28e-06,.0000201,-1.22e-09,-7.04e-09
718,.008716,.0274113,-.0001624,-.0007953,-4.72e-06,.0000311,2.20e-09,-1.02e-08
719,.007754,.0292562,-.0002243,-.0008438,-.0000109,.0000145,3.44e-09,-4.59e-09
720,.0168865,.029391,-.0005632,-.0009794,.0000148,4.43e-06,-2.84e-09,-5.64e-09
721,.0136119,.0423642,-.0004162,-.0008802,.0000111,.0000483,-4.36e-09,-1.38e-08
722,.009219,.0199026,-.0002415,-.0007058,-.0000117,.0000247,2.95e-09,-7.76e-09
723,.003557,.0398908,-4.68e-06,-.0010465,2.89e-06,.0000314,-1.75e-09,-9.14e-09
724,.0107538,.0503063,-.0004333,-.0013607,3.53e-06,.000043,-2.53e-09,-1.33e-08
725,.0068804,.0210218,-.0000778,-.0005864,-2.64e-06,.0000522,1.17e-09,-1.52e-08
726,.0058995,.0159674,-.0002782,-.0006549,.0000209,.0000247,-7.67e-09,-7.43e-09
727,.0091467,.0098135,-.0003091,-.0005683,-.0000185,.000026,5.12e-09,-1.14e-08
728,.0054396,.0185468,-.0002153,-.0008612,-4.51e-06,.0000216,-2.99e-10,-1.00e-08
729,.0083457,.0428294,-.0003278,-.0011054,-5.29e-06,.00004,-5.68e-10,-1.16e-08
730,.004251,.0107734,-.0001338,-.0004699,.0000211,.0000303,-8.12e-09,-8.45e-09
731,.0058971,.0324851,-.0003862,-.0008221,.0000187,.0000166,-8.31e-09,-6.74e-09
732,.0127465,.0823746,-.0004738,-.0018181,.0000113,.0000311,-3.45e-09,-1.10e-08
733,.0056226,.0040474,-.000188,-.0003259,6.18e-06,.0000257,-3.87e-09,-7.64e-09
734,.0056857,-.0043498,-.0003615,-.0001206,.0000214,.0000339,-5.70e-09,-9.01e-09
735,.0070895,.0015312,-.0002738,-.0004532,.0000269,.0000355,-6.57e-09,-9.44e-09
736,.0044787,.0180558,-.0002939,-.0005884,-.0000113,.0000388,1.20e-09,-1.05e-08
737,.0076022,.0411076,-.0002397,-.0012072,.0000213,.0000184,-5.23e-09,-4.58e-09
738,.0089969,-.0059892,-.0002071,-.0001526,-9.94e-06,.0000196,1.66e-09,-7.24e-09
739,.0058332,.0219391,-.0001018,-.0006983,7.06e-06,.0000241,-2.39e-09,-7.94e-09
740,.015099,.0382928,-.0004969,-.0009582,9.56e-06,.0000274,-3.63e-09,-5.79e-09
741,.0033452,.0001051,-.000172,-.0002892,3.44e-06,.000013,-3.25e-09,-2.75e-09
742,.0099487,.0143185,-.0003859,-.000428,.000019,.0000226,-7.01e-09,-7.32e-09
743,.00823,.0197493,-.0003237,-.0006609,.0000214,.000027,-6.63e-09,-8.84e-09
744,.0096998,.0204328,-.0005905,-.0006602,1.65e-07,.0000158,-1.51e-09,-6.08e-09
745,.0143111,.0206113,-.0006048,-.0007926,.0000166,.0000205,-3.99e-09,-6.56e-09
746,.0060394,.0173965,-.0003665,-.0006371,.0000135,.0000219,-6.87e-09,-9.02e-09
747,.008154,.005825,-.0003438,-.0004552,.0000257,.0000508,-7.96e-09,-1.69e-08
748,.00993,.0139135,-.0003818,-.0005167,.0000103,4.68e-06,-5.21e-10,-3.49e-09
749,.0068524,.0028252,-.000308,-.0003936,.0000227,.0000201,-3.77e-09,-4.79e-09
